# Permuta Policial — robots.txt (Cloudflare)
User-agent: *
Allow: /
Allow: /app/
Allow: /help.html
Allow: /termos.html
Allow: /privacidade.html
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /mapa/visitante

# Áreas privadas / API (SPA — não indexar)
Disallow: /api/
Disallow: /admin
Disallow: /dashboard
Disallow: /meus-dados
Disallow: /completar-perfil
Disallow: /notificacoes
Disallow: /chat/
Disallow: /_next/

# Sitemap index (Cloudflare / Google Search Console)
Sitemap: https://br.permutapolicial.com.br/sitemap.xml
